==> Cloning from https://github.com/Baijack-star/my-autogen-agent
#17 7.719 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#17 7.728   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#17 7.934 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#17 7.943   Downloading charset_normalizer-3.4.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
#17 8.121 Collecting distlib<1,>=0.3.7 (from virtualenv<21.0.0,>=20.26.6->poetry)
#17 8.131   Downloading distlib-0.3.9-py2.py3-none-any.whl.metadata (5.2 kB)
#17 8.193 Collecting zipp>=3.20 (from importlib_metadata>=4.11.4->keyring<26.0.0,>=25.1.0->poetry)
#17 8.207   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#17 8.445 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#17 8.455   Downloading cryptography-45.0.5-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#17 8.640 Collecting cffi>=1.14 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#17 8.649   Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
#17 8.682 Collecting pycparser (from cffi>=1.14->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#17 8.691   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
#17 8.736 Collecting sniffio>=1.1 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#17 8.747   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#17 8.786 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#17 8.794   Downloading typing_extensions-4.14.0-py3-none-any.whl.metadata (3.0 kB)
#17 8.851 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#17 8.860   Downloading more_itertools-10.7.0-py3-none-any.whl.metadata (37 kB)
#17 8.904 Collecting backports.tarfile (from jaraco.context->keyring<26.0.0,>=25.1.0->poetry)
#17 8.916   Downloading backports.tarfile-1.2.0-py3-none-any.whl.metadata (2.0 kB)
#17 8.945 Downloading poetry-2.1.3-py3-none-any.whl (278 kB)
#17 8.985 Downloading poetry_core-2.1.3-py3-none-any.whl (332 kB)
#17 9.018 Downloading build-1.2.2.post1-py3-none-any.whl (22 kB)
#17 9.036 Downloading cachecontrol-0.14.3-py3-none-any.whl (21 kB)
#17 9.054 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#17 9.073 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#17 9.095 Downloading dulwich-0.22.8-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.0 MB)
#17 9.121    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 33.3 MB/s eta 0:00:00
#17 9.131 Downloading fastjsonschema-2.21.1-py3-none-any.whl (23 kB)
#17 9.227 Downloading findpython-0.6.3-py3-none-any.whl (20 kB)
#17 9.411 Downloading installer-0.7.0-py3-none-any.whl (453 kB)
#17 9.521 Downloading keyring-25.6.0-py3-none-any.whl (39 kB)
#17 9.545 Downloading msgpack-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (429 kB)
#17 9.570 Downloading pbs_installer-2025.7.2-py3-none-any.whl (59 kB)
#17 9.590 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#17 9.612 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#17 9.711 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#17 9.908 Downloading platformdirs-4.3.8-py3-none-any.whl (18 kB)
#17 10.02 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#17 10.21 Downloading rapidfuzz-3.13.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
#17 10.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 24.6 MB/s eta 0:00:00
#17 10.34 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#17 10.51 Downloading charset_normalizer-3.4.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (147 kB)
#17 10.62 Downloading idna-3.10-py3-none-any.whl (70 kB)
#17 10.82 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#17 11.02 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#17 11.13 Downloading tomlkit-0.13.3-py3-none-any.whl (38 kB)
#17 11.17 Downloading urllib3-2.5.0-py3-none-any.whl (129 kB)
#17 11.19 Downloading virtualenv-20.31.2-py3-none-any.whl (6.1 MB)
#17 11.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.1/6.1 MB 25.5 MB/s eta 0:00:00
#17 11.51 Downloading distlib-0.3.9-py2.py3-none-any.whl (468 kB)
#17 11.62 Downloading filelock-3.18.0-py3-none-any.whl (16 kB)
#17 11.73 Downloading certifi-2025.6.15-py3-none-any.whl (157 kB)
#17 11.75 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#17 11.77 Downloading importlib_metadata-8.7.0-py3-none-any.whl (27 kB)
#17 11.79 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#17 11.82 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#17 11.84 Downloading SecretStorage-3.3.3-py3-none-any.whl (15 kB)
#17 11.86 Downloading cryptography-45.0.5-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#17 11.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 121.7 MB/s eta 0:00:00
#17 11.91 Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (467 kB)
#17 12.02 Downloading trove_classifiers-2025.5.9.12-py3-none-any.whl (14 kB)
#17 12.04 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#17 12.06 Downloading zstandard-0.23.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.4 MB)
#17 12.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.4/5.4 MB 94.2 MB/s eta 0:00:00
#17 12.13 Downloading anyio-4.9.0-py3-none-any.whl (100 kB)
#17 12.14 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#17 12.16 Downloading typing_extensions-4.14.0-py3-none-any.whl (43 kB)
#17 12.17 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#17 12.29 Downloading jaraco.context-6.0.1-py3-none-any.whl (6.8 kB)
#17 12.42 Downloading backports.tarfile-1.2.0-py3-none-any.whl (30 kB)
#17 12.80 Downloading jaraco_functools-4.2.1-py3-none-any.whl (10 kB)
#17 13.31 Downloading more_itertools-10.7.0-py3-none-any.whl (65 kB)
#17 13.73 Downloading pycparser-2.22-py3-none-any.whl (117 kB)
#17 14.63 Installing collected packages: trove-classifiers, fastjsonschema, distlib, zstandard, zipp, urllib3, typing_extensions, tomlkit, sniffio, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, packaging, msgpack, more-itertools, jeepney, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.tarfile, virtualenv, requests, jaraco.functools, jaraco.context, jaraco.classes, importlib_metadata, httpcore, findpython, dulwich, cleo, cffi, build, anyio, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#17 20.34 
#17 20.35 Successfully installed SecretStorage-3.3.3 anyio-4.9.0 backports.tarfile-1.2.0 build-1.2.2.post1 cachecontrol-0.14.3 certifi-2025.6.15 cffi-1.17.1 charset_normalizer-3.4.2 cleo-2.1.0 crashtest-0.4.1 cryptography-45.0.5 distlib-0.3.9 dulwich-0.22.8 fastjsonschema-2.21.1 filelock-3.18.0 findpython-0.6.3 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.10 importlib_metadata-8.7.0 installer-0.7.0 jaraco.classes-3.4.0 jaraco.context-6.0.1 jaraco.functools-4.2.1 jeepney-0.9.0 keyring-25.6.0 more-itertools-10.7.0 msgpack-1.1.1 packaging-25.0 pbs-installer-2025.7.2 pkginfo-1.12.1.2 platformdirs-4.3.8 poetry-2.1.3 poetry-core-2.1.3 pycparser-2.22 pyproject-hooks-1.2.0 rapidfuzz-3.13.0 requests-2.32.4 requests-toolbelt-1.0.0 shellingham-1.5.4 sniffio-1.3.1 tomlkit-0.13.3 trove-classifiers-2025.5.9.12 typing_extensions-4.14.0 urllib3-2.5.0 virtualenv-20.31.2 zipp-3.23.0 zstandard-0.23.0
#17 20.35 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#17 DONE 29.5s
#18 [builder 12/17] COPY autogpt_platform/autogpt_libs /app/autogpt_platform/autogpt_libs
#18 DONE 0.1s
#19 [builder 13/17] COPY autogpt_platform/backend/poetry.lock autogpt_platform/backend/pyproject.toml /app/autogpt_platform/backend/
#19 DONE 0.1s
#20 [builder 14/17] WORKDIR /app/autogpt_platform/backend
#20 DONE 0.0s
#21 [builder 15/17] RUN poetry install --no-ansi --no-root
#21 1.183 Skipping virtualenv creation, as specified in config file.
#21 1.474 Installing dependencies from lock file
#21 2.171 
#21 2.171 Package operations: 173 installs, 12 updates, 0 removals
#21 2.171 
#21 2.172   - Installing protobuf (5.29.5)
#21 2.173   - Installing pyasn1 (0.6.1)
#21 2.341   - Installing cachetools (5.5.2)
#21 2.341   - Downgrading certifi (2025.6.15 -> 2025.4.26)
#21 2.341   - Installing frozenlist (1.6.0)
#21 2.343   - Installing googleapis-common-protos (1.70.0)
#21 2.345   - Installing grpcio (1.72.1)
#21 2.345   - Installing hpack (4.1.0)
#21 2.347   - Installing hyperframe (6.1.0)
#21 2.348   - Installing iniconfig (2.1.0)
#21 2.349   - Installing multidict (6.4.4)
#21 2.350   - Installing pluggy (1.6.0)
#21 2.351   - Installing propcache (0.3.1)
#21 2.353   - Installing pyasn1-modules (0.4.2)
#21 2.355   - Installing rsa (4.9.1)
#21 2.356   - Downgrading urllib3 (2.5.0 -> 2.4.0)
#21 3.679   - Installing aiohappyeyeballs (2.6.1)
#21 3.679   - Installing aiosignal (1.3.2)
#21 3.679   - Installing annotated-types (0.7.0)
#21 3.680   - Installing attrs (25.3.0)
#21 3.681   - Installing google-auth (2.40.2)
#21 3.682   - Installing grpcio-status (1.71.0)
#21 3.684   - Installing h2 (4.2.0)
#21 3.684   - Installing proto-plus (1.26.1)
#21 3.685   - Installing pydantic-core (2.33.2)
#21 3.686   - Installing pytest (8.3.5)
#21 3.687   - Downgrading requests (2.32.4 -> 2.32.3)
#21 3.687   - Installing six (1.17.0)
#21 3.688   - Installing typing-inspection (0.4.1)
#21 3.691   - Installing wrapt (1.17.2)
#21 3.691   - Installing yarl (1.20.0)
#21 3.691   - Downgrading zipp (3.23.0 -> 3.22.0)
#21 4.860   - Installing aiohttp (3.12.6)
#21 4.860   - Downgrading cryptography (45.0.5 -> 43.0.3)
#21 4.862   - Installing deprecated (1.2.18)
#21 4.863   - Installing deprecation (2.1.0)
#21 4.864   - Installing google-api-core (2.25.0)
#21 4.864   - Downgrading importlib-metadata (8.7.0 -> 8.6.1)
#21 4.864   - Installing pydantic (2.11.5)
#21 4.865   - Installing pyjwt (2.10.1)
#21 4.866   - Installing pyparsing (3.2.3)
#21 4.867   - Installing pytest-mock (3.14.1)
#21 4.867   - Installing python-dateutil (2.9.0.post0)
#21 4.870   - Installing rpds-py (0.25.1)
#21 4.870   - Installing strenum (0.4.15)
#21 4.871   - Installing websockets (14.2)
#21 8.796   - Installing backoff (2.2.1)
#21 8.796   - Installing click (8.2.1)
#21 8.796   - Installing distro (1.9.0)
#21 8.797   - Installing dnspython (2.7.0)
#21 8.798   - Installing expiringdict (1.2.2)
#21 8.799   - Installing google-cloud-appengine-logging (1.6.1)
#21 8.799   - Installing google-cloud-audit-log (0.3.2)
#21 8.800   - Installing google-cloud-core (2.4.3)
#21 8.801   - Installing google-crc32c (1.7.1)
#21 8.801   - Installing gotrue (2.12.0)
#21 8.804   - Installing greenlet (3.2.2)
#21 8.805   - Installing grpc-google-iam-v1 (0.14.2)
#21 8.806   - Installing httplib2 (0.22.0)
#21 8.806   - Downgrading jaraco-functools (4.2.1 -> 4.1.0)
#21 8.807   - Installing jiter (0.10.0)
#21 8.807   - Installing launchdarkly-eventsource (1.2.4)
#21 8.809   - Installing markupsafe (3.0.2)
#21 8.810   - Downgrading msgpack (1.1.1 -> 1.1.0)
#21 8.814   - Installing mypy-extensions (1.1.0)
#21 8.817   - Installing numpy (2.2.6)
#21 9.144   - Installing oauthlib (3.2.2)
#21 9.156   - Installing opentelemetry-api (1.33.1)
#21 9.170   - Installing pamqp (3.3.0)
#21 9.173   - Installing pathspec (0.12.1)
#21 9.207   - Installing pillow (11.2.1)
#21 9.209   - Installing pinecone-plugin-interface (0.0.7)
#21 9.223   - Installing portalocker (2.10.1)
#21 9.230   - Installing postgrest (1.0.2)
#21 9.255   - Installing pyrfc3339 (2.0.1)
#21 9.332   - Installing python-dotenv (1.1.0)
#21 9.435   - Installing realtime (2.4.3)
#21 9.446   - Installing referencing (0.36.2)
#21 9.481   - Installing regex (2024.11.6)
#21 9.527   - Installing semver (3.0.4)
#21 9.750   - Installing starlette (0.46.2)
#21 9.757   - Installing storage3 (0.11.3)
#21 9.760   - Installing supafunc (0.9.4)
#21 9.800   - Installing tqdm (4.67.1)
#21 9.806   - Installing webencodings (0.5.1)
#21 11.53   - Installing aiormq (6.8.1)
#21 11.53   - Installing anthropic (0.51.0)
#21 11.53   - Installing black (24.10.0)
#21 11.53   - Installing colorama (0.4.6)
#21 11.53   - Installing decorator (5.2.1)
#21 11.53   - Installing defusedxml (0.7.1)
#21 11.53   - Installing e2b (1.5.0)
#21 11.53   - Installing email-validator (2.2.0)
#21 11.53   - Installing exceptiongroup (1.3.0)
#21 11.53   - Installing fastapi (0.115.12)
#21 11.53   - Installing google-auth-httplib2 (0.2.0)
#21 11.53   - Installing google-cloud-logging (3.12.1)
#21 11.53   - Installing google-resumable-media (2.7.2)
#21 11.53   - Installing httptools (0.6.4)
#21 11.54   - Installing imageio (2.37.0)
#21 11.54   - Installing imageio-ffmpeg (0.6.0)
#21 11.54   - Installing jinja2 (3.1.6)
#21 11.54   - Installing jsonschema-specifications (2025.4.1)
#21 11.54   - Installing launchdarkly-server-sdk (9.11.1)
#21 11.54   - Installing mccabe (0.7.0)
#21 11.70   - Installing nodeenv (1.9.1)
#21 11.76   - Installing openai (1.82.1)
#21 11.77   - Installing pastel (0.2.1)
#21 11.78   - Downgrading pbs-installer (2025.7.2 -> 2025.5.17)
#21 11.83   - Installing pinecone-plugin-inference (3.1.0)
#21 11.83   - Downgrading poetry-core (2.1.3 -> 2.1.1)
#21 11.84   - Installing posthog (4.2.0)
#21 11.87   - Installing prawcore (2.4.0)
#21 11.91   - Installing proglog (0.1.12)
#21 11.93   - Installing pycares (4.8.0)
#21 11.94   - Installing pycodestyle (2.13.0)
#21 11.96   - Installing pydantic-settings (2.9.1)
#21 12.11   - Installing pyflakes (3.3.2)
#21 12.16   - Installing pytest-asyncio (0.26.0)
#21 12.20   - Installing pytz (2025.2)
#21 12.24   - Installing pyyaml (6.0.2)
#21 12.24   - Installing qdrant-client (1.14.2)
#21 12.43   - Installing requests-oauthlib (2.0.0)
#21 12.45   - Installing sgmllib3k (1.0.0)
#21 12.50   - Installing sqlalchemy (2.0.41)
#21 12.64   - Installing supabase (2.15.1)
#21 12.74   - Installing tiktoken (0.9.0)
#21 12.75   - Installing tinycss2 (1.4.0)
#21 12.84   - Downgrading tomlkit (0.13.3 -> 0.13.2)
#21 12.90   - Installing tzlocal (5.3.1)
#21 12.94   - Installing update-checker (0.18.0)
#21 13.13   - Installing uritemplate (4.2.0)
#21 13.15   - Installing uvicorn (0.34.3)
#21 13.26   - Installing uvloop (0.21.0)
#21 13.48   - Installing watchdog (6.0.0)
#21 13.63   - Installing watchfiles (1.0.5)
#21 13.84   - Installing websocket-client (1.8.0)
#21 17.35   - Installing aio-pika (9.5.5)
#21 17.35   - Installing aiodns (3.4.0)
#21 17.35   - Installing aiofiles (24.1.0)
#21 17.35   - Installing apscheduler (3.11.0)
#21 17.35   - Installing bleach (6.2.0)
#21 17.35   - Installing discord-py (2.5.2)
#21 17.35   - Installing e2b-code-interpreter (1.5.0)
#21 17.36   - Installing faker (33.3.1)
#21 17.36   - Installing feedparser (6.0.11)
#21 17.36   - Installing flake8 (7.2.0)
#21 17.36   - Installing google-api-python-client (2.170.0)
#21 17.36   - Installing google-auth-oauthlib (1.2.2)
#21 17.36   - Installing google-cloud-storage (3.1.0)
#21 17.36   - Installing googlemaps (4.10.0)
#21 17.36   - Installing gravitasml (0.1.3)
#21 17.36   - Installing groq (0.24.0)
#21 17.36   - Installing isort (5.13.2)
#21 17.36   - Installing jsonref (1.1.0)
#21 17.37   - Installing jsonschema (4.24.0)
#21 17.37   - Installing mem0ai (0.1.102)
#21 17.52   - Installing moviepy (2.2.1)
#21 17.56   - Installing ollama (0.4.9)
#21 17.60   - Installing pika (1.3.2)
#21 17.60   - Installing pinecone (5.4.2)
#21 17.62   - Installing poethepoet (0.34.0)
#21 17.62   - Downgrading poetry (2.1.3 -> 2.1.1)
#21 17.70   - Installing postmarker (1.0)
#21 17.79   - Installing praw (7.8.1)
#21 17.79   - Installing prisma (0.15.0)
#21 17.80   - Installing prometheus-client (0.21.1)
#21 17.84   - Installing psutil (7.0.0)
#21 17.85   - Installing psycopg2-binary (2.9.10)
#21 17.88   - Installing pyclamd (0.4.0)
#21 17.94   - Installing pyright (1.1.401)
#21 18.04   - Installing pytest-snapshot (0.9.0)
#21 18.16   - Installing pytest-watcher (0.4.3)
#21 18.23   - Installing python-multipart (0.0.20)
#21 18.33   - Installing redis (5.2.1)
#21 18.36   - Installing replicate (1.0.7)
#21 18.40   - Installing ruff (0.11.12)
#21 18.45   - Installing sentry-sdk (2.29.1)
#21 18.54   - Installing stripe (11.6.0)
#21 18.55   - Installing tenacity (9.1.2)
#21 18.55   - Installing todoist-api-python (2.1.7)
#21 18.65   - Installing tweepy (4.15.0)
#21 18.70   - Installing youtube-transcript-api (0.6.3)
#21 18.83 Installing /usr/local/lib/python3.11/site-packages/LICENSE over existing file
#21 18.87   - Installing zerobouncesdk (1.1.1)
#21 24.34   - Installing autogpt-libs (0.2.0 /app/autogpt_platform/autogpt_libs)
#21 DONE 27.3s
#22 [builder 16/17] COPY autogpt_platform/backend/schema.prisma ./
#22 DONE 0.3s
#23 [builder 17/17] RUN poetry run prisma generate
#23 1.234 Skipping virtualenv creation, as specified in config file.
#23 2.310 Installing Prisma CLI
#23 2.718  * Install prebuilt node (24.3.0) ..... done.
#23 14.57 Prisma schema loaded from schema.prisma
#23 16.74 
#23 16.74 ✔ Generated Prisma Client Python (v0.15.0) to ./../../../usr/local/lib/python3.11/site-packages/prisma in 379ms
#23 16.74 
#23 DONE 19.3s
#24 [server_dependencies  4/12] COPY --from=builder /app /app
#24 DONE 0.1s
#25 [server_dependencies  5/12] COPY --from=builder /usr/local/lib/python3.11 /usr/local/lib/python3.11
#25 DONE 10.1s
#26 [server_dependencies  6/12] COPY --from=builder /usr/local/bin /usr/local/bin
#26 DONE 24.3s
#27 [server_dependencies  7/12] COPY --from=builder /root/.cache/prisma-python/binaries /root/.cache/prisma-python/binaries
#27 DONE 0.7s
#28 [server_dependencies  8/12] RUN mkdir -p /app/autogpt_platform/autogpt_libs
#28 DONE 0.1s
#29 [server_dependencies  9/12] RUN mkdir -p /app/autogpt_platform/backend
#29 DONE 0.2s
#30 [server_dependencies 10/12] COPY autogpt_platform/autogpt_libs /app/autogpt_platform/autogpt_libs
#30 DONE 0.4s
#31 [server_dependencies 11/12] COPY autogpt_platform/backend/poetry.lock autogpt_platform/backend/pyproject.toml /app/autogpt_platform/backend/
#31 DONE 0.0s
#32 [server_dependencies 12/12] WORKDIR /app/autogpt_platform/backend
#32 DONE 0.1s
#33 [server 1/2] COPY autogpt_platform/backend /app/autogpt_platform/backend
#33 DONE 0.1s
#34 [server 2/2] RUN poetry install --no-ansi --only-root
#34 1.631 Skipping virtualenv creation, as specified in config file.
#34 2.237 Installing dependencies from lock file
#34 2.812 
#34 2.812 Installing the current project: autogpt-platform-backend (0.4.9)
#34 DONE 3.9s
#35 exporting to docker image format
#35 exporting layers
#35 exporting layers 24.0s done
#35 exporting manifest sha256:43057b061816b3eb6114cf2957b31cd37ec103b88fd2f15c8397e3bcfd3bd828 0.0s done
#35 exporting config sha256:cacc89ef1b0cdba29c78ce10c83f802f07f34c08401286974c9139020da2ddec done
#35 DONE 27.0s
#36 exporting cache to client directory
#36 preparing build cache for export
#36 writing cache manifest sha256:ea97ea38059ec989e405ea8885bf7424b73230e763183c1d8661a8aaea1c5de4
#36 writing cache manifest sha256:ea97ea38059ec989e405ea8885bf7424b73230e763183c1d8661a8aaea1c5de4 0.6s done
#36 DONE 63.8s
Pushing image to registry...
Upload succeeded
==> Deploying...
Skipping virtualenv creation, as specified in config file.
==> No open ports detected, continuing to scan...
==> Docs on specifying a port: https://render.com/docs/web-services#port-binding
/usr/local/lib/python3.11/site-packages/qdrant_client/http/models/models.py:758: DeprecationWarning: invalid escape sequence '\&'
  description="Check that the field is empty, alternative syntax for `is_empty: \&quot;field_name\&quot;`",
/usr/local/lib/python3.11/site-packages/qdrant_client/http/models/models.py:762: DeprecationWarning: invalid escape sequence '\&'
  description="Check that the field is null, alternative syntax for `is_null: \&quot;field_name\&quot;`",
/usr/local/lib/python3.11/site-packages/discord/player.py:29: DeprecationWarning: 'audioop' is deprecated and slated for removal in Python 3.13
  import audioop
/usr/local/lib/python3.11/site-packages/tweepy/api.py:300: DeprecationWarning: invalid escape sequence '\['
  """home_timeline(*, count, since_id, max_id, trim_user, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:340: DeprecationWarning: invalid escape sequence '\['
  """mentions_timeline(*, count, since_id, max_id, trim_user, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:375: DeprecationWarning: invalid escape sequence '\['
  """user_timeline(*, user_id, screen_name, since_id, count, max_id, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:425: DeprecationWarning: invalid escape sequence '\['
  """get_favorites(*, user_id, screen_name, count, since_id, max_id, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:466: DeprecationWarning: invalid escape sequence '\['
  """lookup_statuses(id, *, include_entities, trim_user, map, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:608: DeprecationWarning: invalid escape sequence '\['
  """get_retweeter_ids(id, *, count, cursor, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:643: DeprecationWarning: invalid escape sequence '\['
  """get_retweets(id, *, count, trim_user)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:676: DeprecationWarning: invalid escape sequence '\['
  """get_retweets_of_me(*, count, since_id, max_id, trim_user, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1120: DeprecationWarning: invalid escape sequence '\ '
  """search_tweets(q, *, geocode, lang, locale, result_type, count, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1232: DeprecationWarning: invalid escape sequence '\['
  """get_lists(*, user_id, screen_name, reverse)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1277: DeprecationWarning: invalid escape sequence '\['
  """get_list_members(*, list_id, slug, owner_screen_name, owner_id, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1374: DeprecationWarning: invalid escape sequence '\['
  """get_list_memberships(*, user_id, screen_name, count, cursor, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1417: DeprecationWarning: invalid escape sequence '\['
  """get_list_ownerships(*, user_id, screen_name, count, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1484: DeprecationWarning: invalid escape sequence '\['
  """list_timeline( \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1535: DeprecationWarning: invalid escape sequence '\['
  """get_list_subscribers( \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1634: DeprecationWarning: invalid escape sequence '\['
  """get_list_subscriptions(*, user_id, screen_name, count, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2002: DeprecationWarning: invalid escape sequence '\['
  """get_follower_ids(*, user_id, screen_name, cursor, stringify_ids, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2041: DeprecationWarning: invalid escape sequence '\['
  """get_followers(*, user_id, screen_name, cursor, count, skip_status, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2083: DeprecationWarning: invalid escape sequence '\['
  """get_friend_ids(*, user_id, screen_name, cursor, stringify_ids, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2122: DeprecationWarning: invalid escape sequence '\['
  """get_friends(*, user_id, screen_name, cursor, count, skip_status, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2164: DeprecationWarning: invalid escape sequence '\['
  """incoming_friendships(*, cursor, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2195: DeprecationWarning: invalid escape sequence '\['
  """lookup_friendships(*, screen_name, user_id)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2224: DeprecationWarning: invalid escape sequence '\['
  """no_retweets_friendships(*, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2251: DeprecationWarning: invalid escape sequence '\['
  """outgoing_friendships(*, cursor, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2318: DeprecationWarning: invalid escape sequence '\['
  """lookup_users(*, screen_name, user_id, include_entities, tweet_mode)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2365: DeprecationWarning: invalid escape sequence '\['
  """search_users(q, *, page, count, include_entities)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2584: DeprecationWarning: invalid escape sequence '\['
  """get_saved_searches()
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2899: DeprecationWarning: invalid escape sequence '\['
  """get_blocked_ids(*, stringify_ids, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2931: DeprecationWarning: invalid escape sequence '\['
  """get_blocks(*, include_entities, skip_status, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2965: DeprecationWarning: invalid escape sequence '\['
  """get_muted_ids(*, stringify_ids, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2996: DeprecationWarning: invalid escape sequence '\['
  """get_mutes(*, cursor, include_entities, skip_status)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:3211: DeprecationWarning: invalid escape sequence '\['
  """get_direct_messages(*, count, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:3880: DeprecationWarning: invalid escape sequence '\['
  """reverse_geocode(lat, long, *, accuracy, granularity, max_results)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:3921: DeprecationWarning: invalid escape sequence '\['
  """search_geo(*, lat, long, query, ip, granularity, max_results)
